,x,y,type
0,-47.99103,-7.8590827,disadvantaged user
1,-37.74497,-15.773064,disadvantaged user
2,-42.897823,34.00195,disadvantaged user
3,-53.490395,-7.2483506,disadvantaged user
4,-48.530712,-8.342385,disadvantaged user
5,78.647224,21.033613,disadvantaged user
6,23.850843,-10.762423,disadvantaged user
7,-47.910168,-14.106853,disadvantaged user
8,0.39384064,4.9749584,disadvantaged user
9,-27.50142,-20.885675,disadvantaged user
10,13.808114,-1.6772522,disadvantaged user
11,-10.275916,-1.3132696,disadvantaged user
12,-62.108944,25.026018,disadvantaged user
13,-19.177082,0.046387274,disadvantaged user
14,-18.325962,-13.810051,disadvantaged user
15,30.286509,-14.929404,disadvantaged user
16,-8.243599,-55.744984,disadvantaged user
17,-37.820297,-14.949545,disadvantaged user
18,6.382168,5.0093675,disadvantaged user
19,-39.312138,28.93643,disadvantaged user
20,41.547153,-17.020779,disadvantaged user
21,-9.49448,-59.38826,disadvantaged user
22,-0.69535697,-3.4860501,disadvantaged user
23,80.626526,14.227451,disadvantaged user
24,4.6744704,0.5927386,disadvantaged user
25,18.193523,12.031447,disadvantaged user
26,33.403774,-10.7404585,disadvantaged user
27,-45.781944,8.638014,disadvantaged user
28,-9.085249,14.335369,disadvantaged user
29,22.160421,-1.6558821,disadvantaged user
30,-28.361488,27.015144,disadvantaged user
31,61.129303,36.602913,disadvantaged user
32,-67.79115,16.054472,disadvantaged user
33,69.1041,27.66659,disadvantaged user
34,77.83757,2.3179758,disadvantaged user
35,-62.876465,26.409172,disadvantaged user
36,82.01463,-2.1756413,disadvantaged user
37,75.65923,17.036694,disadvantaged user
38,76.87967,-6.8534927,disadvantaged user
39,-33.18252,-7.467607,disadvantaged user
40,-59.544437,-8.0708685,disadvantaged user
41,-9.084625,-59.371407,disadvantaged user
42,-5.5972524,-6.5856857,disadvantaged user
43,0.8908901,-28.72676,disadvantaged user
44,26.9172,-18.96046,disadvantaged user
45,-23.028545,-28.521921,disadvantaged user
46,-11.123301,-57.378666,disadvantaged user
47,82.90429,-1.3120273,disadvantaged user
48,72.50575,-5.747101,disadvantaged user
49,81.469604,-3.790667,disadvantaged user
50,25.181082,-20.507942,disadvantaged user
51,78.396545,2.1354322,disadvantaged user
52,40.31184,-26.010788,disadvantaged user
53,68.18693,32.880135,disadvantaged user
54,-9.735958,-55.951214,disadvantaged user
55,-35.25724,-8.639574,disadvantaged user
56,25.01853,1.8587362,disadvantaged user
57,-56.09497,21.506874,disadvantaged user
58,38.284504,-14.106694,disadvantaged user
59,79.91331,3.6589983,disadvantaged user
60,56.693024,-21.4824,disadvantaged user
61,53.679634,-21.509817,disadvantaged user
62,-20.743803,-24.941536,disadvantaged user
63,50.888115,-24.246992,disadvantaged user
64,75.60146,24.833471,disadvantaged user
65,-16.27819,-13.229395,disadvantaged user
66,-59.246235,-3.5517862,disadvantaged user
67,1.4815451,-22.928154,disadvantaged user
68,-66.600006,-0.4754486,disadvantaged user
69,-37.484386,-5.4916,disadvantaged user
70,44.660564,-8.410134,disadvantaged user
71,-58.149754,22.938078,disadvantaged user
72,-56.322784,41.712414,disadvantaged user
73,6.051128,21.021742,disadvantaged user
74,-30.318773,-7.6150336,disadvantaged user
75,5.220135,-11.504385,disadvantaged user
76,1.6378434,12.211901,disadvantaged user
77,30.207733,-8.242939,disadvantaged user
78,-13.7787075,13.182004,disadvantaged user
79,-31.981884,18.32747,disadvantaged user
80,-40.891903,-7.423139,disadvantaged user
81,-12.674613,59.52818,disadvantaged user
82,-17.520327,-37.122883,disadvantaged user
83,-54.32292,-6.2310643,disadvantaged user
84,44.972446,-8.590372,disadvantaged user
85,-26.560837,-21.370466,disadvantaged user
86,41.7434,-28.904558,disadvantaged user
87,1.7484735,-43.658566,disadvantaged user
88,-56.974957,27.53965,disadvantaged user
89,-37.11837,2.4121664,disadvantaged user
90,76.22041,20.648514,disadvantaged user
91,-24.838375,-18.218002,disadvantaged user
92,8.251999,-6.284589,disadvantaged user
93,-11.831,-22.582092,disadvantaged user
94,-30.485262,62.117134,disadvantaged user
95,18.500698,-16.859898,disadvantaged user
96,-1.4544106,-4.08141,disadvantaged user
97,-30.262842,6.885735,disadvantaged user
98,-72.89578,24.515396,disadvantaged user
99,-55.20768,-11.840382,disadvantaged user
100,20.603746,-3.408675,disadvantaged user
101,-76.82494,12.987085,disadvantaged user
102,3.4046433,70.31169,disadvantaged user
103,-11.834553,-8.646788,disadvantaged user
104,79.3687,-3.1384134,disadvantaged user
105,-13.276381,11.624687,disadvantaged user
106,14.4068365,-14.352262,disadvantaged user
107,24.449509,7.586017,disadvantaged user
108,71.365234,-0.13750541,disadvantaged user
109,-4.9241805,-59.751453,disadvantaged user
110,-2.9451497,16.755527,disadvantaged user
111,38.284504,-14.106694,disadvantaged user
112,-49.186478,30.81754,disadvantaged user
113,-66.451706,13.248506,disadvantaged user
114,-54.06183,5.2147913,disadvantaged user
115,-34.264194,-6.6183605,disadvantaged user
116,76.634315,25.029898,disadvantaged user
117,-67.63004,9.326259,disadvantaged user
118,17.011913,2.1134534,disadvantaged user
119,-8.990721,-40.872948,disadvantaged user
120,-31.890427,-7.352846,disadvantaged user
121,-43.92263,32.16921,disadvantaged user
122,-14.182825,-6.4769535,disadvantaged user
123,-5.5791054,-50.15345,disadvantaged user
124,-53.28488,18.554234,disadvantaged user
125,-50.64861,10.884278,disadvantaged user
126,42.858616,-23.322187,disadvantaged user
127,-26.149366,14.83092,disadvantaged user
128,78.39338,20.129251,disadvantaged user
129,-18.790012,-13.505939,disadvantaged user
130,-37.2074,4.969955,disadvantaged user
131,9.276557,-14.4574795,disadvantaged user
132,73.819534,-8.1731615,disadvantaged user
133,-38.66211,-16.388456,disadvantaged user
134,60.942944,-18.233206,disadvantaged user
135,-41.420864,31.112757,disadvantaged user
136,38.22643,-6.258844,disadvantaged user
137,-34.67805,15.766687,disadvantaged user
138,-6.9568343,-28.20539,disadvantaged user
139,22.215937,5.979581,disadvantaged user
140,78.00598,-2.111974,disadvantaged user
141,-25.23294,-4.489112,disadvantaged user
142,-58.69493,36.295357,disadvantaged user
143,-5.5996823,2.2301173,disadvantaged user
144,25.86086,-16.590004,disadvantaged user
145,-32.306664,29.298645,disadvantaged user
146,-51.044613,32.239853,disadvantaged user
147,8.938439,-36.69489,disadvantaged user
148,44.008183,-19.010567,disadvantaged user
149,-43.043163,21.845915,disadvantaged user
150,6.212127,70.7828,disadvantaged user
151,-16.946796,6.120039,disadvantaged user
152,64.589264,33.622055,disadvantaged user
153,-32.634415,-11.422805,disadvantaged user
154,-59.91761,30.344152,disadvantaged user
155,52.314587,-27.32353,disadvantaged user
156,-39.029766,-21.812092,disadvantaged user
157,75.158875,-10.011946,disadvantaged user
158,-2.9686108,-53.430187,disadvantaged user
159,70.55885,-10.39724,disadvantaged user
160,7.1976576,11.772258,disadvantaged user
161,69.179276,34.17732,disadvantaged user
162,-22.596834,-2.4194803,disadvantaged user
163,-11.446173,25.813868,disadvantaged user
